"Label (Grouping)","Total:","Total:!!Population of one race:","Total:!!Population of one race:!!White alone","Total:!!Population of one race:!!Black or African American alone","Total:!!Population of one race:!!American Indian and Alaska Native alone","Total:!!Population of one race:!!Asian alone","Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone","Total:!!Population of one race:!!Some Other Race alone","Total:!!Population of two or more races:","Total:!!Population of two or more races:!!Population of two races:","Total:!!Population of two or more races:!!Population of two races:!!White; Black or African American","Total:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of two races:!!White; Asian","Total:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!White; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race","Total:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of three races:!!Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Asian","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; American Indian and Alaska Native; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of four races:!!American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of five races:!!Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","Total:!!Population of two or more races:!!Population of six races:","Total:!!Population of two or more races:!!Population of six races:!!White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race"
"Craven County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Craven County, North Carolina","100,720","93,583","66,703","20,204","413","3,093","167","3,003","7,137","6,648","1,372","1,426","747","54","2,343","238","85","16","232","11","0","42","34","46","2","446","155","59","2","59","39","6","60","6","41","0","1","0","6","3","0","8","1","0","0","0","40","10","0","17","1","0","0","1","6","0","2","0","0","0","3","0","3","1","0","0","0","2","0","0","0"
"Cumberland County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Cumberland County, North Carolina","334,728","301,538","141,912","127,610","5,556","9,173","1,454","15,833","33,190","29,575","6,750","4,408","2,856","330","9,269","1,946","775","242","2,271","52","21","225","222","145","63","3,195","1,224","377","60","513","164","25","265","178","119","19","40","11","88","64","29","5","6","1","3","4","397","93","12","220","10","22","2","30","2","0","6","0","0","0","0","0","19","12","5","0","2","0","0","4","4"
"Currituck County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Currituck County, North Carolina","28,100","26,097","23,878","1,392","118","275","27","407","2,003","1,885","325","619","198","25","648","26","6","10","8","1","1","2","10","6","0","114","31","7","2","11","19","3","23","2","15","0","1","0","0","0","0","0","0","0","0","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"Dare County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Dare County, North Carolina","36,915","34,754","32,429","703","181","265","10","1,166","2,161","2,066","278","506","165","19","1,047","3","0","1","7","4","1","16","3","16","0","86","35","12","0","0","3","0","17","8","5","0","0","0","1","2","0","3","0","0","0","0","8","2","0","2","0","0","0","0","0","2","2","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"Davidson County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Davidson County, North Carolina","168,930","159,314","131,922","16,065","1,018","2,468","50","7,791","9,616","9,160","1,622","2,700","480","32","3,747","148","50","2","232","9","4","73","11","37","13","419","188","19","2","54","38","7","72","10","5","0","7","0","3","6","0","1","0","1","0","6","26","4","0","13","0","4","0","0","1","0","0","0","1","0","3","0","6","0","6","0","0","0","0","5","5"
"Davie County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Davie County, North Carolina","42,712","40,175","35,340","2,428","207","280","7","1,913","2,537","2,351","399","716","149","11","926","37","4","3","44","1","0","41","12","7","1","177","73","12","0","19","16","0","37","0","7","0","7","0","3","0","3","0","0","0","0","0","4","0","0","3","0","0","0","1","0","0","0","0","0","0","0","0","5","2","2","0","0","0","1","0","0"
"Duplin County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Duplin County, North Carolina","48,715","45,573","26,084","11,604","488","173","14","7,210","3,142","2,996","417","348","61","0","1,887","69","8","0","80","13","0","96","7","3","7","132","61","9","1","16","4","3","13","5","0","0","0","0","8","0","9","0","0","0","0","3","7","2","0","4","0","1","0","0","0","0","0","0","0","0","0","0","7","2","5","0","0","0","0","0","0"
"Durham County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Durham County, North Carolina","324,833","301,120","139,231","110,610","2,285","16,817","131","32,046","23,713","21,853","3,471","1,988","2,803","78","10,158","1,076","336","22","1,057","37","10","648","38","106","25","1,620","629","140","13","287","52","3","268","42","80","8","26","10","43","6","7","4","0","0","0","2","217","67","0","124","0","13","0","0","2","1","5","0","0","0","0","5","19","6","12","1","0","0","0","4","4"
"Edgecombe County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Edgecombe County, North Carolina","48,900","47,246","17,631","27,429","194","113","12","1,867","1,654","1,512","474","234","32","4","490","154","19","2","69","0","4","19","1","10","0","120","83","5","0","19","2","0","5","1","3","0","0","1","0","1","0","0","0","0","0","0","20","8","1","1","0","4","0","0","4","0","0","2","0","0","0","0","2","0","2","0","0","0","0","0","0"
"Forsyth County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Forsyth County, North Carolina","382,590","354,490","214,877","95,324","2,528","9,280","285","32,196","28,100","26,275","4,515","4,056","1,800","118","12,792","912","215","64","1,191","24","2","400","38","94","54","1,593","676","66","10","287","57","13","331","46","54","0","8","1","33","8","0","0","0","0","0","3","208","29","3","136","2","20","2","0","7","2","0","0","1","0","6","0","16","12","4","0","0","0","0","8","8"
"Franklin County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Franklin County, North Carolina","68,573","64,574","43,473","15,990","491","465","24","4,131","3,999","3,776","780","774","262","21","1,502","228","27","1","114","2","1","45","14","4","1","211","112","19","0","31","7","0","28","10","0","0","2","1","0","0","0","0","0","0","0","1","10","0","2","2","0","0","0","4","0","0","0","0","2","0","0","0","2","2","0","0","0","0","0","0","0"
"Gaston County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Gaston County, North Carolina","227,943","212,834","156,794","40,323","1,082","3,543","74","11,018","15,109","14,362","2,720","3,777","845","48","5,838","358","86","30","475","13","0","100","32","30","10","709","291","63","9","122","55","8","80","35","24","0","0","2","7","7","0","0","5","0","0","1","38","6","0","15","1","2","3","3","4","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Gates County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Gates County, North Carolina","10,478","9,980","6,762","3,023","71","25","12","87","498","416","139","123","20","5","87","19","3","2","10","2","0","0","0","0","6","72","28","5","7","9","0","5","4","2","1","0","0","0","6","1","1","3","0","0","0","0","8","4","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2"
"Graham County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Graham County, North Carolina","8,030","7,677","6,913","50","590","22","5","97","353","319","32","205","11","2","51","8","0","0","1","2","0","3","3","0","1","34","21","0","0","8","0","0","0","0","0","1","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Granville County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Granville County, North Carolina","60,992","57,716","34,579","18,435","370","370","36","3,926","3,276","3,025","700","675","177","14","1,131","132","19","7","100","4","0","50","1","14","1","232","123","0","0","45","0","3","43","9","3","3","0","0","3","0","0","0","0","0","0","0","16","0","4","9","0","0","0","0","2","0","0","0","1","0","0","0","3","3","0","0","0","0","0","0","0"
"Greene County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Greene County, North Carolina","20,451","19,571","9,992","7,250","185","37","12","2,095","880","825","191","172","28","2","369","13","1","0","27","3","0","11","2","4","2","44","26","0","0","2","0","0","3","4","0","0","1","4","2","0","0","1","0","0","0","1","11","0","4","3","0","0","0","0","1","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Guilford County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Guilford County, North Carolina","541,299","506,368","263,428","181,848","3,183","28,922","265","28,722","34,931","32,075","6,745","4,453","2,540","100","13,267","1,993","549","93","1,663","42","5","328","86","173","38","2,560","1,217","174","13","364","91","7","372","64","94","3","51","5","67","15","16","0","1","4","2","0","271","77","23","144","10","2","3","1","0","0","1","5","5","0","0","0","24","9","15","0","0","0","0","1","1"
"Halifax County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Halifax County, North Carolina","48,622","46,968","19,304","24,846","1,667","284","11","856","1,654","1,484","426","264","85","10","287","281","10","5","64","7","10","27","5","1","2","156","105","2","0","4","4","5","12","15","3","0","0","0","2","0","0","0","4","0","0","0","8","3","0","0","5","0","0","0","0","0","0","0","0","0","0","0","6","4","2","0","0","0","0","0","0"
"Harnett County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Harnett County, North Carolina","133,568","121,956","81,867","27,417","1,423","1,494","274","9,481","11,612","10,680","2,129","1,918","1,030","148","4,209","383","113","54","444","14","15","99","64","46","14","813","307","92","6","83","47","2","152","68","6","0","3","0","31","10","2","0","3","1","0","0","107","36","4","50","0","1","0","6","0","3","7","0","0","0","0","0","12","6","6","0","0","0","0","0","0"
"Haywood County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Haywood County, North Carolina","62,089","59,067","56,440","663","363","370","1","1,230","3,022","2,876","341","1,186","182","19","1,087","10","1","3","17","1","0","22","0","7","0","132","52","2","0","11","21","0","37","5","0","0","4","0","0","0","0","0","0","0","0","0","14","7","0","4","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0"
"Henderson County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Henderson County, North Carolina","116,281","108,474","94,151","3,388","565","1,347","629","8,394","7,807","7,467","911","1,806","422","47","4,061","43","22","10","60","0","0","44","26","9","6","304","102","26","7","22","22","4","75","19","15","2","2","4","1","0","0","1","2","0","0","0","32","6","1","13","1","5","0","0","4","2","0","0","0","0","0","0","4","0","4","0","0","0","0","0","0"
"Hertford County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Hertford County, North Carolina","21,552","20,813","7,622","12,393","206","123","3","466","739","655","169","211","19","7","91","108","9","0","29","1","0","7","0","0","4","66","47","3","0","0","0","0","1","4","1","0","0","5","0","3","0","0","0","0","0","2","15","0","5","0","9","0","0","0","0","0","1","0","0","0","0","0","3","3","0","0","0","0","0","0","0"
"Hoke County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Hoke County, North Carolina","52,082","46,553","21,031","16,766","4,063","750","213","3,730","5,529","5,000","997","904","439","49","1,635","374","89","31","293","14","2","127","13","25","8","434","167","30","2","66","12","5","76","21","15","3","11","0","13","0","11","0","1","0","0","1","86","20","12","31","5","6","1","2","5","0","0","4","0","0","0","0","9","8","0","1","0","0","0","0","0"
"Hyde County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Hyde County, North Carolina","4,589","4,360","2,956","1,169","10","7","2","216","229","208","57","35","2","3","90","4","8","0","8","0","0","1","0","0","0","16","9","0","0","1","0","0","1","0","0","0","0","0","5","0","0","0","0","0","0","0","4","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"Iredell County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Iredell County, North Carolina","186,693","174,237","139,369","21,678","711","4,785","82","7,612","12,456","11,863","2,061","2,566","971","67","5,557","187","60","27","240","3","0","69","18","35","2","532","180","30","0","81","58","5","89","15","26","8","1","4","14","11","5","3","0","1","1","0","51","22","0","23","1","0","0","0","5","0","0","0","0","0","0","0","10","8","2","0","0","0","0","0","0"
"Jackson County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Jackson County, North Carolina","43,109","40,565","33,426","856","4,098","512","10","1,663","2,544","2,382","254","1,059","158","18","784","36","3","5","31","6","0","20","7","1","0","132","45","1","2","12","14","9","31","2","0","0","3","0","2","0","2","5","2","1","0","1","26","6","5","5","3","2","2","1","0","0","2","0","0","0","0","0","4","4","0","0","0","0","0","0","0"
"Johnston County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Johnston County, North Carolina","215,999","198,061","142,425","33,730","1,767","1,886","103","18,150","17,938","16,896","2,444","2,695","999","88","9,358","420","71","34","542","10","3","151","18","29","34","965","371","52","5","169","42","13","208","41","18","6","12","3","20","0","0","0","4","0","0","1","71","4","0","46","5","8","0","3","3","0","0","0","0","0","2","0","6","3","3","0","0","0","0","0","0"
"Jones County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Jones County, North Carolina","9,172","8,754","5,867","2,579","61","34","5","208","418","370","85","110","19","0","105","26","5","0","12","4","0","0","0","4","0","45","30","0","0","4","2","0","4","1","0","1","0","0","0","0","0","0","0","0","0","3","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lee County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Lee County, North Carolina","63,285","57,961","38,413","10,885","533","663","49","7,418","5,324","4,972","713","774","219","36","2,794","143","34","0","133","17","0","68","5","27","9","322","121","9","11","39","14","6","63","14","20","6","5","0","10","0","2","0","0","2","0","0","29","6","1","14","0","7","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"Lenoir County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Lenoir County, North Carolina","55,122","52,532","27,113","22,195","182","336","31","2,675","2,590","2,420","576","458","110","10","989","127","28","10","80","3","4","13","4","4","4","160","79","16","2","1","12","0","25","6","1","0","3","3","8","2","0","1","0","0","0","1","9","0","2","1","0","0","0","0","5","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0"
"Lincoln County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Lincoln County, North Carolina","86,810","81,274","72,716","4,482","328","711","33","3,004","5,536","5,339","708","1,490","316","25","2,585","28","13","1","117","4","0","42","9","0","1","177","54","0","0","40","12","4","37","9","5","0","8","0","0","4","0","2","2","0","0","0","15","1","0","9","1","4","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","3","3"
"McDowell County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    McDowell County, North Carolina","44,578","42,469","38,356","1,732","216","388","0","1,777","2,109","2,004","352","798","91","3","733","3","1","0","10","0","0","13","0","0","0","84","28","0","4","12","5","1","18","0","0","3","0","0","7","4","0","2","0","0","0","0","16","0","4","12","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","2","2"
"Macon County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Macon County, North Carolina","37,014","34,678","32,099","257","279","265","8","1,770","2,336","2,238","154","672","69","21","1,246","14","1","7","43","4","0","3","3","0","1","81","35","2","0","8","8","0","13","2","0","1","8","0","2","0","0","2","0","0","0","0","14","8","0","2","0","0","0","0","0","0","2","0","1","0","0","1","3","1","2","0","0","0","0","0","0"
"Madison County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Madison County, North Carolina","21,193","20,074","19,373","215","71","87","3","325","1,119","1,052","96","475","48","7","396","5","9","1","7","1","3","0","1","0","3","48","11","0","0","8","6","0","13","0","6","0","0","0","3","1","0","0","0","0","0","0","17","5","0","2","0","0","1","0","0","0","5","4","0","0","0","0","1","0","0","0","1","0","0","1","1"
"Martin County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Martin County, North Carolina","22,031","21,300","11,624","8,922","82","99","3","570","731","637","201","131","13","3","202","54","0","0","26","0","0","3","0","0","4","76","36","14","0","8","2","0","6","2","3","2","0","0","0","0","1","0","0","0","0","2","8","2","0","1","0","3","0","2","0","0","0","0","0","0","0","0","10","10","0","0","0","0","0","0","0"
"Mecklenburg County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Mecklenburg County, North Carolina","1,115,482","1,027,992","520,567","330,458","6,700","72,035","651","97,581","87,490","81,674","12,033","7,585","7,433","259","43,309","2,936","1,186","148","4,680","170","14","1,002","141","632","146","5,178","1,833","437","48","1,042","172","17","893","145","254","16","49","21","160","22","41","7","8","3","0","10","603","155","1","363","25","27","0","0","18","0","11","0","0","0","1","2","29","10","16","0","2","1","0","6","6"
"Mitchell County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Mitchell County, North Carolina","14,903","14,158","13,663","53","30","54","1","357","745","724","74","351","45","6","225","1","1","0","7","2","0","8","0","4","0","16","4","4","0","3","0","0","4","0","0","0","0","0","1","0","0","0","0","0","0","0","3","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","2","0","0","0","0"
"Montgomery County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Montgomery County, North Carolina","25,751","24,430","16,917","4,226","139","393","9","2,746","1,321","1,239","205","239","29","0","663","33","2","8","32","0","0","12","15","0","1","74","28","3","8","0","0","0","26","0","0","3","2","1","0","0","0","0","0","0","2","1","6","2","0","0","1","3","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0"
"Moore County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Moore County, North Carolina","99,727","93,171","77,010","10,671","825","1,264","60","3,341","6,556","6,140","910","1,421","717","65","2,597","169","40","0","132","5","0","49","24","11","0","363","141","29","5","36","34","0","39","44","15","0","10","0","10","0","0","0","0","0","0","0","38","11","0","27","0","0","0","0","0","0","0","0","0","0","0","0","13","9","4","0","0","0","0","2","2"
"Nash County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Nash County, North Carolina","94,970","90,707","47,378","36,958","739","915","42","4,675","4,263","3,933","902","685","194","20","1,486","369","31","18","149","13","0","48","1","6","11","290","178","16","5","21","7","1","29","1","14","0","5","0","10","2","0","0","0","1","0","0","34","1","5","20","0","1","0","3","0","0","0","0","0","1","0","3","6","5","1","0","0","0","0","0","0"
"New Hanover County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    New Hanover County, North Carolina","225,702","211,058","170,837","27,386","1,038","3,515","154","8,128","14,644","13,817","2,230","2,826","1,493","113","6,123","326","73","58","400","16","4","78","39","30","8","754","267","63","11","121","53","16","121","55","19","6","6","0","4","5","3","0","3","0","0","1","69","20","1","35","0","0","0","0","8","1","1","3","0","0","0","0","4","2","2","0","0","0","0","0","0"
"Northampton County, North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
